CUUR0100SA0,1984,M02,103.1
CUUR0100SA0,1984,M04,103.8
CUUR0100SA0,1984,M06,104.1
CUUR0100SA0,1984,M08,105.0
CUUR0100SA0,1984,M10,105.7
CUUR0100SA0,1984,M12,106.0
CUUR0100SA0,1984,M13,104.5
CUUS0100SA0,1984,S01,103.4
CUUS0100SA0,1984,S02,105.4
CUUR0100SA0,1985,M02,106.8
CUUR0100SA0,1985,M04,107.8
CUUR0100SA0,1985,M06,108.2
CUUR0100SA0,1985,M08,108.6
CUUR0100SA0,1985,M10,109.5
CUUR0100SA0,1985,M12,110.7
CUUR0100SA0,1985,M13,108.4
CUUS0100SA0,1985,S01,107.4
CUUS0100SA0,1985,S02,109.4
CUUR0100SA0,1986,M02,110.8
CUUR0100SA0,1986,M04,110.3
CUUR0100SA0,1986,M06,110.6
CUUR0100SA0,1986,M08,111.1
CUUR0100SA0,1986,M10,112.0
CUUR0100SA0,1986,M12,112.5
CUUR0100SA0,1986,M13,111.1
CUUS0100SA0,1986,S01,110.6
CUUS0100SA0,1986,S02,111.8
CUUR0100SA0,1987,M01,113.3
CUUR0100SA0,1987,M02,113.6
CUUR0100SA0,1987,M03,114.2
CUUR0100SA0,1987,M04,115.0
CUUR0100SA0,1987,M05,115.4
CUUR0100SA0,1987,M06,115.8
CUUR0100SA0,1987,M07,116.0
CUUR0100SA0,1987,M08,116.9
CUUR0100SA0,1987,M09,117.5
CUUR0100SA0,1987,M10,118.1
CUUR0100SA0,1987,M11,118.3
CUUR0100SA0,1987,M12,118.3
CUUR0100SA0,1987,M13,116.0
CUUS0100SA0,1987,S01,114.6
CUUS0100SA0,1987,S02,117.5
CUUR0100SA0,1988,M01,118.9
CUUR0100SA0,1988,M02,119.2
CUUR0100SA0,1988,M03,119.6
CUUR0100SA0,1988,M04,120.4
CUUR0100SA0,1988,M05,120.7
CUUR0100SA0,1988,M06,121.4
CUUR0100SA0,1988,M07,121.8
CUUR0100SA0,1988,M08,122.5
CUUR0100SA0,1988,M09,123.9
CUUR0100SA0,1988,M10,124.1
CUUR0100SA0,1988,M11,124.4
CUUR0100SA0,1988,M12,124.5
CUUR0100SA0,1988,M13,121.8
CUUS0100SA0,1988,S01,120.0
CUUS0100SA0,1988,S02,123.5
CUUR0100SA0,1989,M01,125.4
CUUR0100SA0,1989,M02,125.8
CUUR0100SA0,1989,M03,126.7
CUUR0100SA0,1989,M04,127.4
CUUR0100SA0,1989,M05,128.3
CUUR0100SA0,1989,M06,128.5
CUUR0100SA0,1989,M07,129.0
CUUR0100SA0,1989,M08,129.1
CUUR0100SA0,1989,M09,130.0
CUUR0100SA0,1989,M10,130.6
CUUR0100SA0,1989,M11,131.1
CUUR0100SA0,1989,M12,131.3
CUUR0100SA0,1989,M13,128.6
CUUS0100SA0,1989,S01,127.0
CUUS0100SA0,1989,S02,130.2
CUUR0100SA0,1990,M01,132.9
CUUR0100SA0,1990,M02,133.1
CUUR0100SA0,1990,M03,134.1
CUUR0100SA0,1990,M04,134.5
CUUR0100SA0,1990,M05,134.7
CUUR0100SA0,1990,M06,134.9
CUUR0100SA0,1990,M07,136.0
CUUR0100SA0,1990,M08,137.4
CUUR0100SA0,1990,M09,138.6
CUUR0100SA0,1990,M10,139.4
CUUR0100SA0,1990,M11,139.7
CUUR0100SA0,1990,M12,139.7
CUUR0100SA0,1990,M13,136.3
CUUS0100SA0,1990,S01,134.0
CUUS0100SA0,1990,S02,138.5
CUUR0100SA0,1991,M01,140.9
CUUR0100SA0,1991,M02,141.2
CUUR0100SA0,1991,M03,141.4
CUUR0100SA0,1991,M04,141.6
CUUR0100SA0,1991,M05,141.7
CUUR0100SA0,1991,M06,142.1
CUUR0100SA0,1991,M07,142.4
CUUR0100SA0,1991,M08,142.9
CUUR0100SA0,1991,M09,143.6
CUUR0100SA0,1991,M10,143.7
CUUR0100SA0,1991,M11,144.3
CUUR0100SA0,1991,M12,144.6
CUUR0100SA0,1991,M13,142.5
CUUS0100SA0,1991,S01,141.5
CUUS0100SA0,1991,S02,143.6
CUUR0100SA0,1992,M01,144.9
CUUR0100SA0,1992,M02,145.3
CUUR0100SA0,1992,M03,146.2
CUUR0100SA0,1992,M04,146.3
CUUR0100SA0,1992,M05,146.3
CUUR0100SA0,1992,M06,147.0
CUUR0100SA0,1992,M07,147.5
CUUR0100SA0,1992,M08,148.2
CUUR0100SA0,1992,M09,148.5
CUUR0100SA0,1992,M10,148.9
CUUR0100SA0,1992,M11,149.0
CUUR0100SA0,1992,M12,148.9
CUUR0100SA0,1992,M13,147.3
CUUS0100SA0,1992,S01,146.0
